-- Merging decision tree log ---
manifest
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/49440d6d18dea43887d6001bb79845f5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/49440d6d18dea43887d6001bb79845f5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/49440d6d18dea43887d6001bb79845f5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/49440d6d18dea43887d6001bb79845f5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/49440d6d18dea43887d6001bb79845f5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/49440d6d18dea43887d6001bb79845f5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/49440d6d18dea43887d6001bb79845f5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/49440d6d18dea43887d6001bb79845f5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/49440d6d18dea43887d6001bb79845f5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/49440d6d18dea43887d6001bb79845f5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/49440d6d18dea43887d6001bb79845f5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/8d7d98efd1686bba9a2e4e558b376726/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/8d7d98efd1686bba9a2e4e558b376726/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/8d7d98efd1686bba9a2e4e558b376726/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/8d7d98efd1686bba9a2e4e558b376726/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/8d7d98efd1686bba9a2e4e558b376726/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/8d7d98efd1686bba9a2e4e558b376726/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/8d7d98efd1686bba9a2e4e558b376726/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/8d7d98efd1686bba9a2e4e558b376726/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/8d7d98efd1686bba9a2e4e558b376726/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/8d7d98efd1686bba9a2e4e558b376726/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:33:13-35:29
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/craftech360/.gradle/caches/transforms-4/0c0bb07c0653cb0bc16248a416782f4a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/craftech360/.gradle/caches/transforms-4/0c0bb07c0653cb0bc16248a416782f4a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/craftech360/.gradle/caches/transforms-4/0c0bb07c0653cb0bc16248a416782f4a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/craftech360/.gradle/caches/transforms-4/0c0bb07c0653cb0bc16248a416782f4a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/dca90f7d510c27b9f36217273e2f0b53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/dca90f7d510c27b9f36217273e2f0b53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/dca90f7d510c27b9f36217273e2f0b53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/dca90f7d510c27b9f36217273e2f0b53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/dca90f7d510c27b9f36217273e2f0b53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/dca90f7d510c27b9f36217273e2f0b53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/eb70a0a8f6983e0e4b87e8c1287684a5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/eb70a0a8f6983e0e4b87e8c1287684a5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/eb70a0a8f6983e0e4b87e8c1287684a5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/craftech360/.gradle/caches/transforms-4/4dc40db6e535608512074159a82f795a/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/craftech360/.gradle/caches/transforms-4/4dc40db6e535608512074159a82f795a/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/2a3b31c60c80a73935cc6e4dde6b7ed5/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/2a3b31c60c80a73935cc6e4dde6b7ed5/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/2a3b31c60c80a73935cc6e4dde6b7ed5/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/2a3b31c60c80a73935cc6e4dde6b7ed5/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/2a3b31c60c80a73935cc6e4dde6b7ed5/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/2a3b31c60c80a73935cc6e4dde6b7ed5/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:74:25-84
